first_name,order_count,total_revenue,aov
Jennifer,1855,18732.879949569702,20.837463792624806
Jessica,1261,12377.399961709976,21.377202006407558
Lisa,1137,12290.579974889755,21.374921695460444
Amanda,1090,11281.96995639801,20.777108575318618
Kimberly,1005,10134.23996090889,20.431935405058244
Michelle,998,10460.06997704506,20.962064082254628
Michael,957,8450.41999745369,22.474521269823644
Melissa,936,9407.709971308708,20.767571680593175
Mary,911,8827.439969062805,20.528930160611175
Sarah,901,8807.579971551895,20.482744119888128
Ashley,891,8433.089975833893,20.271850903446857
Stephanie,875,8725.839956998825,20.726460705460394
Elizabeth,871,9938.119975566864,21.84202192432278
Amy,847,8317.329981803894,21.217678525009934
Heather,764,8094.549968481064,20.64936216449251
Angela,751,7680.989974498749,20.320079297615738
Laura,690,6352.089978694916,19.248757511196715
Nicole,685,7154.489981412888,20.49997129344667
Rebecca,682,6142.419971704483,19.878381785451403
Susan,619,5854.68996931985,20.328784615693923
Kelly,609,6194.699980258942,21.361034414686006
David,600,5272.419992446899,22.435829755093188
Christopher,600,5247.339998483658,21.863916660348576
Emily,586,6017.089976787567,21.489607059955596
James,557,5377.249988794327,22.979700806813362
Rachel,547,5598.39998292923,21.868749933317304
John,547,4839.059995651245,21.995727252960204
Karen,532,5652.369988441467,21.410492380460102
Christine,528,5777.889981389046,20.85880859707237
Julie,527,5299.989990711212,21.45744935510612
Megan,524,5494.229982376099,20.970343444183584
Christina,503,5137.079992771149,21.14024688383189
Samantha,497,5368.14998292923,21.910816256853998
Robert,474,3772.5099902153015,21.681091897789088
Patricia,466,4649.709988832474,20.7576338787164
Tiffany,438,4461.20999052003,19.827599957866802
Brittany,426,4683.819985866547,22.19819898514951
Amber,426,4143.779979467392,19.922019132054768
Sandra,424,4427.5899777412415,21.91876226604575
Matthew,416,3346.6899955272675,21.873790820439655
Cynthia,415,3999.8099913597107,20.09954769527493
Lauren,411,4325.029980421066,21.41103950703498
Brenda,404,3951.1399867534637,20.905502575415152
Katherine,404,3761.3899924755096,20.44233691562777
Lori,399,4368.559991598129,21.519999958611475
Joseph,390,3537.7700004577637,23.90385135444435
Andrea,389,3947.669985294342,21.110534680718406
Tammy,384,4063.1999928951263,23.486705161243506
Crystal,381,3718.6199855804443,21.009152460906463
Maria,381,3640.3199899196625,20.33698318390873
Linda,377,4025.2899916172028,20.43294411988428
William,374,3291.9499986171722,21.65756578037613
Danielle,372,3910.279979944229,20.052717845867843
Daniel,369,3054.0499963760376,21.971582707741277
Shannon,364,3652.3699963092804,19.531390354595082
Tina,357,3759.779990196228,22.116352883507222
Kathleen,353,3243.9299902915955,19.660181759343004
Dawn,351,3364.449995994568,19.790882329379812
Tracy,346,3685.9499855041504,20.252472447825003
Donna,341,3391.6099882125854,20.80742324056801
Sara,338,3771.449993133545,21.927034843799678
Deborah,337,3475.259991645813,20.204999951429144
Jason,334,2972.60999417305,21.082340384206027
Pamela,331,3382.889988183975,21.82509669796113
Victoria,329,2873.2799899578094,19.815724068674548
Barbara,316,3018.9399852752686,20.677671132022386
Kevin,313,3017.879990339279,23.2144614641483
Teresa,309,2391.309992313385,18.68210931494832
April,307,3173.889983654022,20.880855155618566
Jacqueline,306,2894.579993247986,19.16940392879461
Joshua,305,2654.0199983119965,22.30268906144535
Erin,304,2963.2199959754944,20.296027369695167
Brian,303,2889.200007200241,24.278991657144882
Monica,301,3192.729989171028,20.867516269091688
